path,size_bytes,sha256
.gitignore,445,56a182d18a4fd2b4801056811e2850a63c870dc72a646612a0d96295f3618d0c
CURRENT_RESEARCH_STATUS.md,806,653401727f1c6e0c2d33de02322299fcb7e021197c3d655dc6ec7368235cbb1f
EXPERIMENT_TIMELINE.md,2256,a1bda20daf4f2d1ce30feea396b6093526d2931ba1ec404f63d204be71aab028
README.md,2671,d6ed47a7c8347e783275a3d3d920b0ebf7113a5dcfe021f3bce18ca26b5758f9
SECURITY.md,1043,8eeccd76a1f4462154c2c759a98a44ca3631a15ee35f4e998f9e61826ba3af33
archive/notebook_and_closure_packages/NTX_EXTERNAL_MULTI_BENCHMARK_PACKAGE.zip,11220,76e1f5dff5046ab0dceaaf5a41b76117589d9537d173c629d44c34b3a4135e3a
archive/notebook_and_closure_packages/NTX_EXTERNAL_MULTI_BENCHMARK_V2_FIXED_PACKAGE.zip,8609,2ef32f60048f484f5a2f5e5739aa467d6834ed93c6ca647755f192604f1e7a1c
archive/notebook_and_closure_packages/NTX_FINAL_EXTERNAL_EXPERIMENT_COMPLETION_PACKAGE.zip,12246,9b54e3b4fce7bd22a2b9abe67cc57fdfefb5db2fd3e7eb037e001b2a652f6591
archive/notebook_and_closure_packages/NTX_LOCAL_OPEN_WEIGHT_EXTERNAL_BENCHMARK_CLOSURE.zip,13943,5c95b7231855741aebbb3ed99402beeb93e284c317178d91e383f445ca7cd27e
archive/notebook_and_closure_packages/NTX_LOCAL_OPEN_WEIGHT_EXTERNAL_BENCHMARK_CLOSURE_FIXED.zip,14206,86f4308938fa79b52e3a60fb8caadea89c2617a97234ce32faa380208ce86b85
archive/notebook_and_closure_packages/NTX_OPENAI_GEMINI_GROQ_CLOSURE_NOTEBOOKS.zip,15375,b4384735bd308bdec5efd3c54c38af511ea5e049f823190d1fab335b3f55679b
archive/notebook_and_closure_packages/NTX_PAPER_CLOSURE_FINAL_PACKAGE.zip,310571,a5b1e06f077e2836152e8ce6c2374a12eee6f3e0b07b81397b4364fd2b261f3a
